Site,Label,concepticonReference,Concepticon_Gloss
834,die_16,1494,DIE
835,die_2,1494,DIE
836,die_3,1494,DIE
837,die_4,1494,DIE
838,die_5,1494,DIE
839,die_6,1494,DIE
840,die_7,1494,DIE
841,die_8,1494,DIE
842,die_9,1494,DIE
843,dog_1,2009,DOG
844,dog_10,2009,DOG
845,dog_11,2009,DOG
846,dog_12,2009,DOG
847,dog_13,2009,DOG
848,dog_14,2009,DOG
849,dog_15,2009,DOG
850,dog_16,2009,DOG
851,dog_17,2009,DOG
852,dog_18,2009,DOG
853,dog_19,2009,DOG
854,dog_2,2009,DOG
855,dog_20,2009,DOG
856,dog_21,2009,DOG
857,dog_22,2009,DOG
858,dog_23,2009,DOG
859,dog_24,2009,DOG
860,dog_25,2009,DOG
861,dog_26,2009,DOG
862,dog_27,2009,DOG
863,dog_28,2009,DOG
864,dog_29,2009,DOG
865,dog_3,2009,DOG
866,dog_4,2009,DOG
867,dog_5,2009,DOG
868,dog_6,2009,DOG
869,dog_7,2009,DOG
870,dog_8,2009,DOG
871,dog_9,2009,DOG
872,drink_1,1401,DRINK
873,drink_10,1401,DRINK
874,drink_11,1401,DRINK
875,drink_12,1401,DRINK
876,drink_13,1401,DRINK
877,drink_14,1401,DRINK
878,drink_15,1401,DRINK
879,drink_16,1401,DRINK
880,drink_17,1401,DRINK
881,drink_18,1401,DRINK
882,drink_19,1401,DRINK
883,drink_2,1401,DRINK
884,drink_20,1401,DRINK
885,drink_21,1401,DRINK
886,drink_22,1401,DRINK
887,drink_23,1401,DRINK
888,drink_24,1401,DRINK
889,drink_3,1401,DRINK
890,drink_4,1401,DRINK
891,drink_5,1401,DRINK
892,drink_6,1401,DRINK
893,drink_7,1401,DRINK
894,drink_8,1401,DRINK
895,drink_9,1401,DRINK
896,ear_1,1247,EAR
897,ear_10,1247,EAR
898,ear_11,1247,EAR
899,ear_12,1247,EAR
900,ear_13,1247,EAR
901,ear_14,1247,EAR
902,ear_15,1247,EAR
903,ear_16,1247,EAR
904,ear_17,1247,EAR
905,ear_18,1247,EAR
906,ear_19,1247,EAR
907,ear_2,1247,EAR
908,ear_20,1247,EAR
909,ear_21,1247,EAR
910,ear_3,1247,EAR
911,ear_4,1247,EAR
912,ear_5,1247,EAR
913,ear_6,1247,EAR
914,ear_7,1247,EAR
915,ear_8,1247,EAR
916,ear_9,1247,EAR
917,eat_1,1336,EAT
918,eat_2,1336,EAT
919,eat_3,1336,EAT
920,eat_4,1336,EAT
921,eat_5,1336,EAT
922,eat_6,1336,EAT
923,eat_7,1336,EAT
924,eat_8,1336,EAT
925,egg_1,744,EGG
926,egg_10,744,EGG
927,egg_11,744,EGG
928,egg_12,744,EGG
929,egg_13,744,EGG
930,egg_14,744,EGG
931,egg_15,744,EGG
932,egg_16,744,EGG
933,egg_17,744,EGG
934,egg_18,744,EGG
935,egg_19,744,EGG
936,egg_2,744,EGG
937,egg_20,744,EGG
938,egg_21,744,EGG
939,egg_22,744,EGG
940,egg_23,744,EGG
941,egg_24,744,EGG
942,egg_25,744,EGG
943,egg_26,744,EGG
944,egg_27,744,EGG
945,egg_28,744,EGG
946,egg_29,744,EGG
947,egg_3,744,EGG
948,egg_30,744,EGG
949,egg_31,744,EGG
950,egg_32,744,EGG
951,egg_33,744,EGG
952,egg_34,744,EGG
953,egg_35,744,EGG
954,egg_36,744,EGG
955,egg_37,744,EGG
956,egg_38,744,EGG
957,egg_39,744,EGG
958,egg_4,744,EGG
959,egg_40,744,EGG
960,egg_41,744,EGG
961,egg_5,744,EGG
962,egg_6,744,EGG
963,egg_7,744,EGG
964,egg_8,744,EGG
965,egg_9,744,EGG
966,elephant_1,1290,ELEPHANT
967,elephant_10,1290,ELEPHANT
968,elephant_11,1290,ELEPHANT
969,elephant_12,1290,ELEPHANT
970,elephant_13,1290,ELEPHANT
971,elephant_2,1290,ELEPHANT
972,elephant_3,1290,ELEPHANT
973,elephant_4,1290,ELEPHANT
974,elephant_5,1290,ELEPHANT
975,elephant_6,1290,ELEPHANT
976,elephant_7,1290,ELEPHANT
977,elephant_9,1290,ELEPHANT
978,eye_1,1248,EYE
979,eye_10,1248,EYE
980,eye_11,1248,EYE
981,eye_12,1248,EYE
982,eye_2,1248,EYE
983,eye_3,1248,EYE
984,eye_4,1248,EYE
985,eye_5,1248,EYE
986,eye_6,1248,EYE
987,eye_7,1248,EYE
988,eye_8,1248,EYE
989,eye_9,1248,EYE
990,face_1,1560,FACE
991,face_10,1560,FACE
992,face_11,1560,FACE
993,face_12,1560,FACE
994,face_13,1560,FACE
995,face_14,1560,FACE
996,face_15,1560,FACE
997,face_16,1560,FACE
998,face_17,1560,FACE
999,face_18,1560,FACE
1000,face_19,1560,FACE
1001,face_2,1560,FACE
1002,face_20,1560,FACE
1003,face_21,1560,FACE
1004,face_22,1560,FACE
1005,face_23,1560,FACE
1006,face_24,1560,FACE
1007,face_25,1560,FACE
1008,face_26,1560,FACE
1009,face_27,1560,FACE
1010,face_28,1560,FACE
1011,face_29,1560,FACE
1012,face_3,1560,FACE
1013,face_30,1560,FACE
1014,face_31,1560,FACE
1015,face_32,1560,FACE
1016,face_33,1560,FACE
1017,face_4,1560,FACE
1018,face_5,1560,FACE
1019,face_6,1560,FACE
1020,face_7,1560,FACE
1021,face_8,1560,FACE
1022,face_9,1560,FACE
1023,fall_1,1280,FALL
1024,fall_10,1280,FALL
1025,fall_11,1280,FALL
1026,fall_12,1280,FALL
1027,fall_13,1280,FALL
1028,fall_14,1280,FALL
1029,fall_15,1280,FALL
1030,fall_16,1280,FALL
1031,fall_17,1280,FALL
1032,fall_18,1280,FALL
1033,fall_19,1280,FALL
1034,fall_2,1280,FALL
1035,fall_20,1280,FALL
1036,fall_21,1280,FALL
1037,fall_22,1280,FALL
1038,fall_23,1280,FALL
1039,fall_24,1280,FALL
1040,fall_25,1280,FALL
1041,fall_26,1280,FALL
1042,fall_27,1280,FALL
1043,fall_28,1280,FALL
1044,fall_29,1280,FALL
1045,fall_3,1280,FALL
1046,fall_30,1280,FALL
1047,fall_31,1280,FALL
1048,fall_4,1280,FALL
1049,fall_5,1280,FALL
1050,fall_6,1280,FALL
1051,fall_7,1280,FALL
1052,fall_8,1280,FALL
1053,fall_9,1280,FALL
1054,fatoil_1,2551,ORGANIC FAT OR OIL
1055,fatoil_10,2551,ORGANIC FAT OR OIL
1056,fatoil_11,2551,ORGANIC FAT OR OIL
1057,fatoil_12,2551,ORGANIC FAT OR OIL
1058,fatoil_13,2551,ORGANIC FAT OR OIL
1059,fatoil_14,2551,ORGANIC FAT OR OIL
1060,fatoil_15,2551,ORGANIC FAT OR OIL
1061,fatoil_16,2551,ORGANIC FAT OR OIL
1062,fatoil_17,2551,ORGANIC FAT OR OIL
1063,fatoil_18,2551,ORGANIC FAT OR OIL
1064,fatoil_19,2551,ORGANIC FAT OR OIL
1065,fatoil_2,2551,ORGANIC FAT OR OIL
1066,fatoil_20,2551,ORGANIC FAT OR OIL
1067,fatoil_21,2551,ORGANIC FAT OR OIL
1068,fatoil_22,2551,ORGANIC FAT OR OIL
1069,fatoil_23,2551,ORGANIC FAT OR OIL
1070,fatoil_24,2551,ORGANIC FAT OR OIL
1071,fatoil_25,2551,ORGANIC FAT OR OIL
1072,fatoil_26,2551,ORGANIC FAT OR OIL
1073,fatoil_27,2551,ORGANIC FAT OR OIL
1074,fatoil_3,2551,ORGANIC FAT OR OIL
1075,fatoil_4,2551,ORGANIC FAT OR OIL
1076,fatoil_5,2551,ORGANIC FAT OR OIL
1077,fatoil_6,2551,ORGANIC FAT OR OIL
1078,fatoil_7,2551,ORGANIC FAT OR OIL
1079,fatoil_8,2551,ORGANIC FAT OR OIL
1080,fatoil_9,2551,ORGANIC FAT OR OIL
1081,feather_1,1201,FEATHER
1082,feather_10,1201,FEATHER
1083,feather_11,1201,FEATHER
1084,feather_12,1201,FEATHER
1085,feather_13,1201,FEATHER
1086,feather_14,1201,FEATHER
1087,feather_15,1201,FEATHER
1088,feather_16,1201,FEATHER
1089,feather_17,1201,FEATHER
1090,feather_18,1201,FEATHER
1091,feather_19,1201,FEATHER
1092,feather_2,1201,FEATHER
1093,feather_20,1201,FEATHER
1094,feather_21,1201,FEATHER
1095,feather_22,1201,FEATHER
1096,feather_23,1201,FEATHER
1097,feather_24,1201,FEATHER
1098,feather_25,1201,FEATHER
1099,feather_26,1201,FEATHER
1100,feather_27,1201,FEATHER
1101,feather_28,1201,FEATHER
1102,feather_29,1201,FEATHER
1103,feather_3,1201,FEATHER
1104,feather_30,1201,FEATHER
1105,feather_31,1201,FEATHER
1106,feather_32,1201,FEATHER
1107,feather_33,1201,FEATHER
1108,feather_34,1201,FEATHER
1109,feather_35,1201,FEATHER
1110,feather_36,1201,FEATHER
1111,feather_37,1201,FEATHER
1112,feather_38,1201,FEATHER
1113,feather_39,1201,FEATHER
1114,feather_4,1201,FEATHER
1115,feather_40,1201,FEATHER
1116,feather_41,1201,FEATHER
1117,feather_42,1201,FEATHER
1118,feather_43,1201,FEATHER
1119,feather_44,1201,FEATHER
1120,feather_45,1201,FEATHER
1121,feather_46,1201,FEATHER
1122,feather_47,1201,FEATHER
1123,feather_48,1201,FEATHER
1124,feather_49,1201,FEATHER
1125,feather_5,1201,FEATHER
1126,feather_50,1201,FEATHER
1127,feather_51,1201,FEATHER
1128,feather_52,1201,FEATHER
1129,feather_53,1201,FEATHER
1130,feather_54,1201,FEATHER
1131,feather_55,1201,FEATHER
1132,feather_56,1201,FEATHER
1133,feather_57,1201,FEATHER
1134,feather_58,1201,FEATHER
1135,feather_59,1201,FEATHER
1136,feather_6,1201,FEATHER
1137,feather_60,1201,FEATHER
1138,feather_61,1201,FEATHER
1139,feather_62,1201,FEATHER
1140,feather_63,1201,FEATHER
1141,feather_64,1201,FEATHER
1142,feather_65,1201,FEATHER
1143,feather_66,1201,FEATHER
1144,feather_67,1201,FEATHER
1145,feather_68,1201,FEATHER
1146,feather_69,1201,FEATHER
1147,feather_7,1201,FEATHER
1148,feather_8,1201,FEATHER
1149,feather_9,1201,FEATHER
1150,fingernail_1,1258,FINGERNAIL
1151,fingernail_10,1258,FINGERNAIL
1152,fingernail_11,1258,FINGERNAIL
1153,fingernail_12,1258,FINGERNAIL
1154,fingernail_13,1258,FINGERNAIL
1155,fingernail_14,1258,FINGERNAIL
1156,fingernail_15,1258,FINGERNAIL
1157,fingernail_16,1258,FINGERNAIL
1158,fingernail_17,1258,FINGERNAIL
1159,fingernail_18,1258,FINGERNAIL
1160,fingernail_19,1258,FINGERNAIL
1161,fingernail_2,1258,FINGERNAIL
1162,fingernail_20,1258,FINGERNAIL
1163,fingernail_21,1258,FINGERNAIL
1164,fingernail_22,1258,FINGERNAIL
1165,fingernail_23,1258,FINGERNAIL
1166,fingernail_24,1258,FINGERNAIL
1167,fingernail_25,1258,FINGERNAIL
1168,fingernail_26,1258,FINGERNAIL
1169,fingernail_27,1258,FINGERNAIL
1170,fingernail_28,1258,FINGERNAIL
1171,fingernail_3,1258,FINGERNAIL
1172,fingernail_30,1258,FINGERNAIL
1173,fingernail_31,1258,FINGERNAIL
1174,fingernail_32,1258,FINGERNAIL
1175,fingernail_33,1258,FINGERNAIL
1176,fingernail_34,1258,FINGERNAIL
1177,fingernail_35,1258,FINGERNAIL
1178,fingernail_36,1258,FINGERNAIL
1179,fingernail_37,1258,FINGERNAIL
1180,fingernail_38,1258,FINGERNAIL
1181,fingernail_39,1258,FINGERNAIL
1182,fingernail_4,1258,FINGERNAIL
1183,fingernail_40,1258,FINGERNAIL
1184,fingernail_41,1258,FINGERNAIL
1185,fingernail_42,1258,FINGERNAIL
1186,fingernail_43,1258,FINGERNAIL
1187,fingernail_44,1258,FINGERNAIL
1188,fingernail_45,1258,FINGERNAIL
1189,fingernail_46,1258,FINGERNAIL
1190,fingernail_47,1258,FINGERNAIL
1191,fingernail_48,1258,FINGERNAIL
1192,fingernail_49,1258,FINGERNAIL
1193,fingernail_5,1258,FINGERNAIL
1194,fingernail_50,1258,FINGERNAIL
1195,fingernail_51,1258,FINGERNAIL
1196,fingernail_52,1258,FINGERNAIL
1197,fingernail_53,1258,FINGERNAIL
1198,fingernail_54,1258,FINGERNAIL
1199,fingernail_55,1258,FINGERNAIL
1200,fingernail_56,1258,FINGERNAIL
1201,fingernail_57,1258,FINGERNAIL
1202,fingernail_58,1258,FINGERNAIL
1203,fingernail_59,1258,FINGERNAIL
1204,fingernail_6,1258,FINGERNAIL
1205,fingernail_60,1258,FINGERNAIL
1206,fingernail_61,1258,FINGERNAIL
1207,fingernail_62,1258,FINGERNAIL
1208,fingernail_63,1258,FINGERNAIL
1209,fingernail_64,1258,FINGERNAIL
1210,fingernail_65,1258,FINGERNAIL
1211,fingernail_66,1258,FINGERNAIL
1212,fingernail_7,1258,FINGERNAIL
1213,fingernail_8,1258,FINGERNAIL
1214,fingernail_9,1258,FINGERNAIL
1215,firewood_1,221,FIRE
1216,firewood_10,221,FIRE
1217,firewood_11,221,FIRE
1218,firewood_12,221,FIRE
1219,firewood_13,221,FIRE
1220,firewood_14,221,FIRE
1221,firewood_15,221,FIRE
1222,firewood_16,221,FIRE
1223,firewood_17,221,FIRE
1224,firewood_18,221,FIRE
1225,firewood_19,221,FIRE
1226,firewood_2,221,FIRE
1227,firewood_20,221,FIRE
1228,firewood_21,221,FIRE
1229,firewood_22,221,FIRE
1230,firewood_23,221,FIRE
1231,firewood_24,221,FIRE
1232,firewood_25,221,FIRE
1233,firewood_26,221,FIRE
1234,firewood_27,221,FIRE
1235,firewood_28,221,FIRE
1236,firewood_29,221,FIRE
1237,firewood_3,221,FIRE
1238,firewood_30,221,FIRE
1239,firewood_31,221,FIRE
1240,firewood_32,221,FIRE
1241,firewood_33,221,FIRE
1242,firewood_34,221,FIRE
1243,firewood_35,221,FIRE
1244,firewood_36,221,FIRE
1245,firewood_37,221,FIRE
1246,firewood_4,221,FIRE
1247,firewood_5,221,FIRE
1248,firewood_6,221,FIRE
1249,firewood_7,221,FIRE
1250,firewood_8,221,FIRE
1251,firewood_9,221,FIRE
1252,fire_1,221,FIRE
1253,fire_10,221,FIRE
1254,fire_11,221,FIRE
1255,fire_12,221,FIRE
1256,fire_13,221,FIRE
1257,fire_14,221,FIRE
1258,fire_15,221,FIRE
1259,fire_16,221,FIRE
1260,fire_17,221,FIRE
1261,fire_18,221,FIRE
1262,fire_19,221,FIRE
1263,fire_2,221,FIRE
1264,fire_20,221,FIRE
1265,fire_21,221,FIRE
1266,fire_22,221,FIRE
1267,fire_23,221,FIRE
1268,fire_24,221,FIRE
1269,fire_25,221,FIRE
1270,fire_26,221,FIRE
1271,fire_27,221,FIRE
1272,fire_28,221,FIRE
1273,fire_29,221,FIRE
1274,fire_3,221,FIRE
1275,fire_30,221,FIRE
1276,fire_31,221,FIRE
1277,fire_32,221,FIRE
1278,fire_33,221,FIRE
1279,fire_34,221,FIRE
1280,fire_35,221,FIRE
1281,fire_36,221,FIRE
1282,fire_37,221,FIRE
1283,fire_38,221,FIRE
1284,fire_39,221,FIRE
1285,fire_4,221,FIRE
1286,fire_40,221,FIRE
1287,fire_5,221,FIRE
1288,fire_6,221,FIRE
1289,fire_7,221,FIRE
1290,fire_8,221,FIRE
1291,fire_9,221,FIRE
1292,fish_1,227,FISH
1293,fish_10,227,FISH
1294,fish_11,227,FISH
1295,fish_12,227,FISH
1296,fish_13,227,FISH
1297,fish_14,227,FISH
1298,fish_15,227,FISH
1299,fish_16,227,FISH
1300,fish_17,227,FISH
1301,fish_18,227,FISH
1302,fish_19,227,FISH
1303,fish_2,227,FISH
1304,fish_20,227,FISH
1305,fish_21,227,FISH
1306,fish_22,227,FISH
1307,fish_23,227,FISH
1308,fish_24,227,FISH
1309,fish_25,227,FISH
1310,fish_26,227,FISH
1311,fish_27,227,FISH
1312,fish_28,227,FISH
1313,fish_29,227,FISH
1314,fish_3,227,FISH
1315,fish_30,227,FISH
1316,fish_31,227,FISH
1317,fish_32,227,FISH
1318,fish_33,227,FISH
1319,fish_34,227,FISH
1320,fish_35,227,FISH
1321,fish_36,227,FISH
1322,fish_37,227,FISH
1323,fish_38,227,FISH
1324,fish_39,227,FISH
1325,fish_4,227,FISH
1326,fish_40,227,FISH
1327,fish_41,227,FISH
1328,fish_5,227,FISH
1329,fish_6,227,FISH
1330,fish_7,227,FISH
1331,fish_8,227,FISH
1332,fish_9,227,FISH
1333,five_1,493,FIVE
1334,five_2,493,FIVE
1335,five_3,493,FIVE
1336,five_4,493,FIVE
1337,five_5,493,FIVE
1338,five_6,493,FIVE
1339,five_7,493,FIVE
1340,five_8,493,FIVE
1341,five_9,493,FIVE
1342,fly_1,1441,FLY (MOVE THROUGH AIR)
1343,fly_10,1441,FLY (MOVE THROUGH AIR)
1344,fly_11,1441,FLY (MOVE THROUGH AIR)
1345,fly_12,1441,FLY (MOVE THROUGH AIR)
1346,fly_13,1441,FLY (MOVE THROUGH AIR)
1347,fly_14,1441,FLY (MOVE THROUGH AIR)
1348,fly_15,1441,FLY (MOVE THROUGH AIR)
1349,fly_16,1441,FLY (MOVE THROUGH AIR)
1350,fly_17,1441,FLY (MOVE THROUGH AIR)
1351,fly_18,1441,FLY (MOVE THROUGH AIR)
1352,fly_19,1441,FLY (MOVE THROUGH AIR)
1353,fly_2,1441,FLY (MOVE THROUGH AIR)
1354,fly_20,1441,FLY (MOVE THROUGH AIR)
1355,fly_21,1441,FLY (MOVE THROUGH AIR)
1356,fly_22,1441,FLY (MOVE THROUGH AIR)
1357,fly_23,1441,FLY (MOVE THROUGH AIR)
1358,fly_24,1441,FLY (MOVE THROUGH AIR)
1359,fly_25,1441,FLY (MOVE THROUGH AIR)
1360,fly_26,1441,FLY (MOVE THROUGH AIR)
1361,fly_27,1441,FLY (MOVE THROUGH AIR)
1362,fly_28,1441,FLY (MOVE THROUGH AIR)
1363,fly_29,1441,FLY (MOVE THROUGH AIR)
1364,fly_3,1441,FLY (MOVE THROUGH AIR)
1365,fly_30,1441,FLY (MOVE THROUGH AIR)
1366,fly_31,1441,FLY (MOVE THROUGH AIR)
1367,fly_32,1441,FLY (MOVE THROUGH AIR)
1368,fly_33,1441,FLY (MOVE THROUGH AIR)
1369,fly_34,1441,FLY (MOVE THROUGH AIR)
1370,fly_35,1441,FLY (MOVE THROUGH AIR)
1371,fly_36,1441,FLY (MOVE THROUGH AIR)
1372,fly_37,1441,FLY (MOVE THROUGH AIR)
1373,fly_38,1441,FLY (MOVE THROUGH AIR)
1374,fly_39,1441,FLY (MOVE THROUGH AIR)
1375,fly_4,1441,FLY (MOVE THROUGH AIR)
1376,fly_40,1441,FLY (MOVE THROUGH AIR)
1377,fly_41,1441,FLY (MOVE THROUGH AIR)
1378,fly_42,1441,FLY (MOVE THROUGH AIR)
1379,fly_43,1441,FLY (MOVE THROUGH AIR)
1380,fly_44,1441,FLY (MOVE THROUGH AIR)
1381,fly_45,1441,FLY (MOVE THROUGH AIR)
1382,fly_46,1441,FLY (MOVE THROUGH AIR)
1383,fly_47,1441,FLY (MOVE THROUGH AIR)
1384,fly_48,1441,FLY (MOVE THROUGH AIR)
1385,fly_49,1441,FLY (MOVE THROUGH AIR)
1386,fly_5,1441,FLY (MOVE THROUGH AIR)
1387,fly_50,1441,FLY (MOVE THROUGH AIR)
1388,fly_51,1441,FLY (MOVE THROUGH AIR)
1389,fly_52,1441,FLY (MOVE THROUGH AIR)
1390,fly_53,1441,FLY (MOVE THROUGH AIR)
1391,fly_54,1441,FLY (MOVE THROUGH AIR)
1392,fly_55,1441,FLY (MOVE THROUGH AIR)
1393,fly_56,1441,FLY (MOVE THROUGH AIR)
1394,fly_57,1441,FLY (MOVE THROUGH AIR)
1395,fly_58,1441,FLY (MOVE THROUGH AIR)
1396,fly_59,1441,FLY (MOVE THROUGH AIR)
1397,fly_6,1441,FLY (MOVE THROUGH AIR)
1398,fly_60,1441,FLY (MOVE THROUGH AIR)
1399,fly_61,1441,FLY (MOVE THROUGH AIR)
1400,fly_62,1441,FLY (MOVE THROUGH AIR)
1401,fly_7,1441,FLY (MOVE THROUGH AIR)
1402,fly_8,1441,FLY (MOVE THROUGH AIR)
1403,fly_9,1441,FLY (MOVE THROUGH AIR)
1404,four_1,1500,FOUR
1405,four_2,1500,FOUR
1406,four_3,1500,FOUR
1407,four_4,1500,FOUR
1408,four_5,1500,FOUR
1409,four_6,1500,FOUR
1410,four_7,1500,FOUR
1411,four_8,1500,FOUR
1412,give_1,1447,GIVE
1413,give_10,1447,GIVE
1414,give_11,1447,GIVE
1415,give_12,1447,GIVE
1416,give_13,1447,GIVE
1417,give_14,1447,GIVE
1418,give_15,1447,GIVE
1419,give_16,1447,GIVE
1420,give_17,1447,GIVE
1421,give_18,1447,GIVE
1422,give_19,1447,GIVE
1423,give_2,1447,GIVE
1424,give_20,1447,GIVE
1425,give_21,1447,GIVE
1426,give_22,1447,GIVE
1427,give_23,1447,GIVE
1428,give_24,1447,GIVE
1429,give_25,1447,GIVE
1430,give_26,1447,GIVE
1431,give_27,1447,GIVE
1432,give_28,1447,GIVE
1433,give_29,1447,GIVE
1434,give_3,1447,GIVE
1435,give_30,1447,GIVE
1436,give_31,1447,GIVE
1437,give_32,1447,GIVE
1438,give_33,1447,GIVE
1439,give_34,1447,GIVE
1440,give_35,1447,GIVE
1441,give_36,1447,GIVE
1442,give_37,1447,GIVE
1443,give_38,1447,GIVE
1444,give_39,1447,GIVE
1445,give_4,1447,GIVE
1446,give_40,1447,GIVE
1447,give_41,1447,GIVE
1448,give_42,1447,GIVE
1449,give_43,1447,GIVE
1450,give_44,1447,GIVE
1451,give_45,1447,GIVE
1452,give_5,1447,GIVE
1453,give_6,1447,GIVE
1454,give_7,1447,GIVE
1455,give_8,1447,GIVE
1456,give_9,1447,GIVE
1457,goat_1,1502,GOAT
1458,goat_10,1502,GOAT
1459,goat_11,1502,GOAT
1460,goat_12,1502,GOAT
1461,goat_13,1502,GOAT
1462,goat_14,1502,GOAT
1463,goat_15,1502,GOAT
1464,goat_16,1502,GOAT
1465,goat_17,1502,GOAT
1466,goat_18,1502,GOAT
1467,goat_19,1502,GOAT
1468,goat_2,1502,GOAT
1469,goat_20,1502,GOAT
1470,goat_21,1502,GOAT
1471,goat_22,1502,GOAT
1472,goat_23,1502,GOAT
1473,goat_3,1502,GOAT
1474,goat_4,1502,GOAT
1475,goat_5,1502,GOAT
1476,goat_6,1502,GOAT
1477,goat_7,1502,GOAT
1478,goat_8,1502,GOAT
1479,goat_9,1502,GOAT
1480,groundsoil_1,1228,EARTH (SOIL)
1481,groundsoil_10,1228,EARTH (SOIL)
1482,groundsoil_11,1228,EARTH (SOIL)
1483,groundsoil_12,1228,EARTH (SOIL)
1484,groundsoil_13,1228,EARTH (SOIL)
1485,groundsoil_14,1228,EARTH (SOIL)
1486,groundsoil_15,1228,EARTH (SOIL)
1487,groundsoil_16,1228,EARTH (SOIL)
1488,groundsoil_17,1228,EARTH (SOIL)
1489,groundsoil_18,1228,EARTH (SOIL)
1490,groundsoil_19,1228,EARTH (SOIL)
1491,groundsoil_2,1228,EARTH (SOIL)
1492,groundsoil_20,1228,EARTH (SOIL)
1493,groundsoil_21,1228,EARTH (SOIL)
1494,groundsoil_22,1228,EARTH (SOIL)
1495,groundsoil_23,1228,EARTH (SOIL)
1496,groundsoil_24,1228,EARTH (SOIL)
1497,groundsoil_25,1228,EARTH (SOIL)
1498,groundsoil_26,1228,EARTH (SOIL)
1499,groundsoil_27,1228,EARTH (SOIL)
1500,groundsoil_28,1228,EARTH (SOIL)
1501,groundsoil_29,1228,EARTH (SOIL)
1502,groundsoil_3,1228,EARTH (SOIL)
1503,groundsoil_30,1228,EARTH (SOIL)
1504,groundsoil_31,1228,EARTH (SOIL)
1505,groundsoil_32,1228,EARTH (SOIL)
1506,groundsoil_33,1228,EARTH (SOIL)
1507,groundsoil_34,1228,EARTH (SOIL)
1508,groundsoil_35,1228,EARTH (SOIL)
1509,groundsoil_36,1228,EARTH (SOIL)
1510,groundsoil_37,1228,EARTH (SOIL)
1511,groundsoil_38,1228,EARTH (SOIL)
1512,groundsoil_39,1228,EARTH (SOIL)
1513,groundsoil_4,1228,EARTH (SOIL)
1514,groundsoil_40,1228,EARTH (SOIL)
1515,groundsoil_41,1228,EARTH (SOIL)
1516,groundsoil_42,1228,EARTH (SOIL)
1517,groundsoil_43,1228,EARTH (SOIL)
1518,groundsoil_44,1228,EARTH (SOIL)
1519,groundsoil_45,1228,EARTH (SOIL)
1520,groundsoil_46,1228,EARTH (SOIL)
1521,groundsoil_47,1228,EARTH (SOIL)
1522,groundsoil_48,1228,EARTH (SOIL)
1523,groundsoil_49,1228,EARTH (SOIL)
1524,groundsoil_5,1228,EARTH (SOIL)
1525,groundsoil_6,1228,EARTH (SOIL)
1526,groundsoil_7,1228,EARTH (SOIL)
1527,groundsoil_8,1228,EARTH (SOIL)
1528,groundsoil_9,1228,EARTH (SOIL)
1529,hair_1,2648,HAIR (HEAD)
