Site,Label,concepticonReference,Concepticon_Gloss
1530,hair_10,2648,HAIR (HEAD)
1531,hair_11,2648,HAIR (HEAD)
1532,hair_12,2648,HAIR (HEAD)
1533,hair_13,2648,HAIR (HEAD)
1534,hair_14,2648,HAIR (HEAD)
1535,hair_15,2648,HAIR (HEAD)
1536,hair_16,2648,HAIR (HEAD)
1537,hair_17,2648,HAIR (HEAD)
1538,hair_18,2648,HAIR (HEAD)
1539,hair_19,2648,HAIR (HEAD)
1540,hair_2,2648,HAIR (HEAD)
1541,hair_20,2648,HAIR (HEAD)
1542,hair_21,2648,HAIR (HEAD)
1543,hair_22,2648,HAIR (HEAD)
1544,hair_23,2648,HAIR (HEAD)
1545,hair_24,2648,HAIR (HEAD)
1546,hair_25,2648,HAIR (HEAD)
1547,hair_26,2648,HAIR (HEAD)
1548,hair_27,2648,HAIR (HEAD)
1549,hair_28,2648,HAIR (HEAD)
1550,hair_29,2648,HAIR (HEAD)
1551,hair_3,2648,HAIR (HEAD)
1552,hair_30,2648,HAIR (HEAD)
1553,hair_31,2648,HAIR (HEAD)
1554,hair_32,2648,HAIR (HEAD)
1555,hair_33,2648,HAIR (HEAD)
1556,hair_34,2648,HAIR (HEAD)
1557,hair_35,2648,HAIR (HEAD)
1558,hair_36,2648,HAIR (HEAD)
1559,hair_37,2648,HAIR (HEAD)
1560,hair_38,2648,HAIR (HEAD)
1561,hair_39,2648,HAIR (HEAD)
1562,hair_4,2648,HAIR (HEAD)
1563,hair_40,2648,HAIR (HEAD)
1564,hair_41,2648,HAIR (HEAD)
1565,hair_42,2648,HAIR (HEAD)
1566,hair_43,2648,HAIR (HEAD)
1567,hair_44,2648,HAIR (HEAD)
1568,hair_45,2648,HAIR (HEAD)
1569,hair_46,2648,HAIR (HEAD)
1570,hair_47,2648,HAIR (HEAD)
1571,hair_48,2648,HAIR (HEAD)
1572,hair_49,2648,HAIR (HEAD)
1573,hair_5,2648,HAIR (HEAD)
1574,hair_50,2648,HAIR (HEAD)
1575,hair_51,2648,HAIR (HEAD)
1576,hair_52,2648,HAIR (HEAD)
1577,hair_53,2648,HAIR (HEAD)
1578,hair_54,2648,HAIR (HEAD)
1579,hair_55,2648,HAIR (HEAD)
1580,hair_6,2648,HAIR (HEAD)
1581,hair_7,2648,HAIR (HEAD)
1582,hair_8,2648,HAIR (HEAD)
1583,hair_9,2648,HAIR (HEAD)
1584,head_1,1256,HEAD
1585,head_10,1256,HEAD
1586,head_11,1256,HEAD
1587,head_13,1256,HEAD
1588,head_14,1256,HEAD
1589,head_15,1256,HEAD
1590,head_16,1256,HEAD
1591,head_17,1256,HEAD
1592,head_18,1256,HEAD
1593,head_2,1256,HEAD
1594,head_3,1256,HEAD
1595,head_4,1256,HEAD
1596,head_5,1256,HEAD
1597,head_6,1256,HEAD
1598,head_7,1256,HEAD
1599,head_8,1256,HEAD
1600,head_9,1256,HEAD
1601,hear_1,1408,HEAR
1602,hear_10,1408,HEAR
1603,hear_11,1408,HEAR
1604,hear_12,1408,HEAR
1605,hear_13,1408,HEAR
1606,hear_14,1408,HEAR
1607,hear_15,1408,HEAR
1608,hear_16,1408,HEAR
1609,hear_17,1408,HEAR
1610,hear_18,1408,HEAR
1611,hear_19,1408,HEAR
1612,hear_2,1408,HEAR
1613,hear_20,1408,HEAR
1614,hear_21,1408,HEAR
1615,hear_22,1408,HEAR
1616,hear_23,1408,HEAR
1617,hear_24,1408,HEAR
1618,hear_25,1408,HEAR
1619,hear_26,1408,HEAR
1620,hear_27,1408,HEAR
1621,hear_28,1408,HEAR
1622,hear_29,1408,HEAR
1623,hear_3,1408,HEAR
1624,hear_30,1408,HEAR
1625,hear_31,1408,HEAR
1626,hear_32,1408,HEAR
1627,hear_33,1408,HEAR
1628,hear_34,1408,HEAR
1629,hear_35,1408,HEAR
1630,hear_36,1408,HEAR
1631,hear_37,1408,HEAR
1632,hear_38,1408,HEAR
1633,hear_39,1408,HEAR
1634,hear_4,1408,HEAR
1635,hear_40,1408,HEAR
1636,hear_41,1408,HEAR
1637,hear_5,1408,HEAR
1638,hear_6,1408,HEAR
1639,hear_7,1408,HEAR
1640,hear_8,1408,HEAR
1641,hear_9,1408,HEAR
1642,heart_1,1223,HEART
1643,heart_10,1223,HEART
1644,heart_11,1223,HEART
1645,heart_12,1223,HEART
1646,heart_13,1223,HEART
1647,heart_14,1223,HEART
1648,heart_15,1223,HEART
1649,heart_16,1223,HEART
1650,heart_17,1223,HEART
1651,heart_18,1223,HEART
1652,heart_19,1223,HEART
1653,heart_2,1223,HEART
1654,heart_20,1223,HEART
1655,heart_21,1223,HEART
1656,heart_22,1223,HEART
1657,heart_23,1223,HEART
1658,heart_24,1223,HEART
1659,heart_25,1223,HEART
1660,heart_26,1223,HEART
1661,heart_27,1223,HEART
1662,heart_28,1223,HEART
1663,heart_29,1223,HEART
1664,heart_3,1223,HEART
1665,heart_30,1223,HEART
1666,heart_31,1223,HEART
1667,heart_32,1223,HEART
1668,heart_33,1223,HEART
1669,heart_4,1223,HEART
1670,heart_5,1223,HEART
1671,heart_6,1223,HEART
1672,heart_7,1223,HEART
1673,heart_8,1223,HEART
1674,heart_9,1223,HEART
1675,horn_1,1393,HORN (ANATOMY)
1676,horn_10,1393,HORN (ANATOMY)
1677,horn_11,1393,HORN (ANATOMY)
1678,horn_12,1393,HORN (ANATOMY)
1679,horn_13,1393,HORN (ANATOMY)
1680,horn_14,1393,HORN (ANATOMY)
1681,horn_15,1393,HORN (ANATOMY)
1682,horn_16,1393,HORN (ANATOMY)
1683,horn_17,1393,HORN (ANATOMY)
1684,horn_18,1393,HORN (ANATOMY)
1685,horn_19,1393,HORN (ANATOMY)
1686,horn_2,1393,HORN (ANATOMY)
1687,horn_20,1393,HORN (ANATOMY)
1688,horn_21,1393,HORN (ANATOMY)
1689,horn_22,1393,HORN (ANATOMY)
1690,horn_23,1393,HORN (ANATOMY)
1691,horn_24,1393,HORN (ANATOMY)
1692,horn_25,1393,HORN (ANATOMY)
1693,horn_26,1393,HORN (ANATOMY)
1694,horn_27,1393,HORN (ANATOMY)
1695,horn_28,1393,HORN (ANATOMY)
1696,horn_29,1393,HORN (ANATOMY)
1697,horn_3,1393,HORN (ANATOMY)
1698,horn_30,1393,HORN (ANATOMY)
1699,horn_31,1393,HORN (ANATOMY)
1700,horn_32,1393,HORN (ANATOMY)
1701,horn_33,1393,HORN (ANATOMY)
1702,horn_34,1393,HORN (ANATOMY)
1703,horn_35,1393,HORN (ANATOMY)
1704,horn_36,1393,HORN (ANATOMY)
1705,horn_37,1393,HORN (ANATOMY)
1706,horn_38,1393,HORN (ANATOMY)
1707,horn_39,1393,HORN (ANATOMY)
1708,horn_4,1393,HORN (ANATOMY)
1709,horn_40,1393,HORN (ANATOMY)
1710,horn_41,1393,HORN (ANATOMY)
1711,horn_42,1393,HORN (ANATOMY)
1712,horn_43,1393,HORN (ANATOMY)
1713,horn_44,1393,HORN (ANATOMY)
1714,horn_5,1393,HORN (ANATOMY)
1715,horn_6,1393,HORN (ANATOMY)
1716,horn_7,1393,HORN (ANATOMY)
1717,horn_8,1393,HORN (ANATOMY)
1718,horn_9,1393,HORN (ANATOMY)
1719,house_1,1252,HOUSE
1720,house_10,1252,HOUSE
1721,house_11,1252,HOUSE
1722,house_12,1252,HOUSE
1723,house_13,1252,HOUSE
1724,house_14,1252,HOUSE
1725,house_15,1252,HOUSE
1726,house_16,1252,HOUSE
1727,house_17,1252,HOUSE
1728,house_18,1252,HOUSE
1729,house_19,1252,HOUSE
1730,house_2,1252,HOUSE
1731,house_20,1252,HOUSE
1732,house_21,1252,HOUSE
1733,house_22,1252,HOUSE
1734,house_23,1252,HOUSE
1735,house_25,1252,HOUSE
1736,house_26,1252,HOUSE
1737,house_27,1252,HOUSE
1738,house_28,1252,HOUSE
1739,house_29,1252,HOUSE
1740,house_3,1252,HOUSE
1741,house_30,1252,HOUSE
1742,house_31,1252,HOUSE
1743,house_4,1252,HOUSE
1744,house_5,1252,HOUSE
1745,house_6,1252,HOUSE
1746,house_7,1252,HOUSE
1747,house_8,1252,HOUSE
1748,house_9,1252,HOUSE
1749,hunger_1,1864,HUNGER
1750,hunger_10,1864,HUNGER
1751,hunger_11,1864,HUNGER
1752,hunger_12,1864,HUNGER
1753,hunger_13,1864,HUNGER
1754,hunger_14,1864,HUNGER
1755,hunger_15,1864,HUNGER
1756,hunger_16,1864,HUNGER
1757,hunger_2,1864,HUNGER
1758,hunger_3,1864,HUNGER
1759,hunger_4,1864,HUNGER
1760,hunger_5,1864,HUNGER
1761,hunger_6,1864,HUNGER
1762,hunger_7,1864,HUNGER
1763,hunger_8,1864,HUNGER
1764,hunger_9,1864,HUNGER
1765,intestine_1,1991,INTESTINES
1766,intestine_10,1991,INTESTINES
1767,intestine_11,1991,INTESTINES
1768,intestine_12,1991,INTESTINES
1769,intestine_13,1991,INTESTINES
1770,intestine_14,1991,INTESTINES
1771,intestine_15,1991,INTESTINES
1772,intestine_16,1991,INTESTINES
1773,intestine_17,1991,INTESTINES
1774,intestine_18,1991,INTESTINES
1775,intestine_19,1991,INTESTINES
1776,intestine_2,1991,INTESTINES
1777,intestine_20,1991,INTESTINES
1778,intestine_21,1991,INTESTINES
1779,intestine_22,1991,INTESTINES
1780,intestine_23,1991,INTESTINES
1781,intestine_24,1991,INTESTINES
1782,intestine_25,1991,INTESTINES
1783,intestine_26,1991,INTESTINES
1784,intestine_27,1991,INTESTINES
1785,intestine_28,1991,INTESTINES
1786,intestine_29,1991,INTESTINES
1787,intestine_3,1991,INTESTINES
1788,intestine_4,1991,INTESTINES
1789,intestine_5,1991,INTESTINES
1790,intestine_6,1991,INTESTINES
1791,intestine_7,1991,INTESTINES
1792,intestine_8,1991,INTESTINES
1793,intestine_9,1991,INTESTINES
1794,iron_1,621,IRON
1795,iron_10,621,IRON
1796,iron_11,621,IRON
1797,iron_12,621,IRON
1798,iron_13,621,IRON
1799,iron_14,621,IRON
1800,iron_15,621,IRON
1801,iron_16,621,IRON
1802,iron_17,621,IRON
1803,iron_18,621,IRON
1804,iron_19,621,IRON
1805,iron_2,621,IRON
1806,iron_20,621,IRON
1807,iron_21,621,IRON
1808,iron_22,621,IRON
1809,iron_23,621,IRON
1810,iron_24,621,IRON
1811,iron_25,621,IRON
1812,iron_26,621,IRON
1813,iron_27,621,IRON
1814,iron_28,621,IRON
1815,iron_29,621,IRON
1816,iron_3,621,IRON
1817,iron_30,621,IRON
1818,iron_31,621,IRON
1819,iron_32,621,IRON
1820,iron_33,621,IRON
1821,iron_34,621,IRON
1822,iron_35,621,IRON
1823,iron_36,621,IRON
1824,iron_37,621,IRON
1825,iron_38,621,IRON
1826,iron_39,621,IRON
1827,iron_4,621,IRON
1828,iron_40,621,IRON
1829,iron_41,621,IRON
1830,iron_42,621,IRON
1831,iron_43,621,IRON
1832,iron_44,621,IRON
1833,iron_45,621,IRON
1834,iron_46,621,IRON
1835,iron_47,621,IRON
1836,iron_48,621,IRON
1837,iron_49,621,IRON
1838,iron_5,621,IRON
1839,iron_50,621,IRON
1840,iron_51,621,IRON
1841,iron_52,621,IRON
1842,iron_53,621,IRON
1843,iron_54,621,IRON
1844,iron_6,621,IRON
1845,iron_7,621,IRON
1846,iron_8,621,IRON
1847,iron_9,621,IRON
1848,kill_1,1417,KILL
1849,kill_10,1417,KILL
1850,kill_11,1417,KILL
1851,kill_12,1417,KILL
1852,kill_13,1417,KILL
1853,kill_14,1417,KILL
1854,kill_15,1417,KILL
1855,kill_16,1417,KILL
1856,kill_17,1417,KILL
1857,kill_18,1417,KILL
1858,kill_19,1417,KILL
1859,kill_2,1417,KILL
1860,kill_20,1417,KILL
1861,kill_21,1417,KILL
1862,kill_22,1417,KILL
1863,kill_23,1417,KILL
1864,kill_24,1417,KILL
1865,kill_25,1417,KILL
1866,kill_26,1417,KILL
1867,kill_27,1417,KILL
1868,kill_28,1417,KILL
1869,kill_29,1417,KILL
1870,kill_3,1417,KILL
1871,kill_30,1417,KILL
1872,kill_31,1417,KILL
1873,kill_32,1417,KILL
1874,kill_33,1417,KILL
1875,kill_34,1417,KILL
1876,kill_35,1417,KILL
1877,kill_36,1417,KILL
1878,kill_37,1417,KILL
1879,kill_38,1417,KILL
1880,kill_39,1417,KILL
1881,kill_4,1417,KILL
1882,kill_40,1417,KILL
1883,kill_41,1417,KILL
1884,kill_42,1417,KILL
1885,kill_43,1417,KILL
1886,kill_5,1417,KILL
1887,kill_6,1417,KILL
1888,kill_7,1417,KILL
1889,kill_8,1417,KILL
1890,kill_9,1417,KILL
1891,knee_1,1371,KNEE
1892,knee_10,1371,KNEE
1893,knee_11,1371,KNEE
1894,knee_12,1371,KNEE
1895,knee_13,1371,KNEE
1896,knee_14,1371,KNEE
1897,knee_15,1371,KNEE
1898,knee_16,1371,KNEE
1899,knee_17,1371,KNEE
1900,knee_18,1371,KNEE
1901,knee_19,1371,KNEE
1902,knee_2,1371,KNEE
1903,knee_20,1371,KNEE
1904,knee_21,1371,KNEE
1905,knee_22,1371,KNEE
1906,knee_23,1371,KNEE
1907,knee_24,1371,KNEE
1908,knee_25,1371,KNEE
1909,knee_26,1371,KNEE
1910,knee_27,1371,KNEE
1911,knee_28,1371,KNEE
1912,knee_29,1371,KNEE
1913,knee_3,1371,KNEE
1914,knee_30,1371,KNEE
1915,knee_31,1371,KNEE
1916,knee_32,1371,KNEE
1917,knee_33,1371,KNEE
1918,knee_34,1371,KNEE
1919,knee_35,1371,KNEE
1920,knee_36,1371,KNEE
1921,knee_37,1371,KNEE
1922,knee_38,1371,KNEE
1923,knee_39,1371,KNEE
1924,knee_4,1371,KNEE
1925,knee_40,1371,KNEE
1926,knee_41,1371,KNEE
1927,knee_42,1371,KNEE
1928,knee_43,1371,KNEE
1929,knee_44,1371,KNEE
1930,knee_45,1371,KNEE
1931,knee_46,1371,KNEE
1932,knee_47,1371,KNEE
1933,knee_48,1371,KNEE
1934,knee_49,1371,KNEE
1935,knee_5,1371,KNEE
1936,knee_50,1371,KNEE
1937,knee_51,1371,KNEE
1938,knee_52,1371,KNEE
1939,knee_53,1371,KNEE
1940,knee_54,1371,KNEE
1941,knee_55,1371,KNEE
1942,knee_56,1371,KNEE
1943,knee_57,1371,KNEE
1944,knee_58,1371,KNEE
1945,knee_59,1371,KNEE
1946,knee_6,1371,KNEE
1947,knee_60,1371,KNEE
1948,knee_61,1371,KNEE
1949,knee_62,1371,KNEE
1950,knee_63,1371,KNEE
1951,knee_7,1371,KNEE
1952,knee_8,1371,KNEE
1953,knee_9,1371,KNEE
1954,knife_1,1352,KNIFE
1955,knife_10,1352,KNIFE
1956,knife_11,1352,KNIFE
1957,knife_12,1352,KNIFE
1958,knife_13,1352,KNIFE
1959,knife_14,1352,KNIFE
1960,knife_15,1352,KNIFE
1961,knife_16,1352,KNIFE
1962,knife_17,1352,KNIFE
1963,knife_18,1352,KNIFE
1964,knife_19,1352,KNIFE
1965,knife_2,1352,KNIFE
1966,knife_20,1352,KNIFE
1967,knife_21,1352,KNIFE
1968,knife_22,1352,KNIFE
1969,knife_23,1352,KNIFE
1970,knife_24,1352,KNIFE
1971,knife_25,1352,KNIFE
1972,knife_26,1352,KNIFE
1973,knife_27,1352,KNIFE
1974,knife_28,1352,KNIFE
1975,knife_29,1352,KNIFE
1976,knife_3,1352,KNIFE
1977,knife_30,1352,KNIFE
1978,knife_31,1352,KNIFE
1979,knife_32,1352,KNIFE
1980,knife_33,1352,KNIFE
1981,knife_34,1352,KNIFE
1982,knife_35,1352,KNIFE
1983,knife_36,1352,KNIFE
1984,knife_37,1352,KNIFE
1985,knife_38,1352,KNIFE
1986,knife_39,1352,KNIFE
1987,knife_4,1352,KNIFE
1988,knife_40,1352,KNIFE
1989,knife_41,1352,KNIFE
1990,knife_42,1352,KNIFE
1991,knife_43,1352,KNIFE
1992,knife_44,1352,KNIFE
1993,knife_45,1352,KNIFE
1994,knife_46,1352,KNIFE
1995,knife_47,1352,KNIFE
1996,knife_48,1352,KNIFE
1997,knife_49,1352,KNIFE
1998,knife_5,1352,KNIFE
1999,knife_50,1352,KNIFE
2000,knife_51,1352,KNIFE
2001,knife_52,1352,KNIFE
2002,knife_53,1352,KNIFE
2003,knife_54,1352,KNIFE
2004,knife_55,1352,KNIFE
2005,knife_56,1352,KNIFE
2006,knife_57,1352,KNIFE
2007,knife_58,1352,KNIFE
2008,knife_59,1352,KNIFE
2009,knife_6,1352,KNIFE
2010,knife_60,1352,KNIFE
2011,knife_61,1352,KNIFE
2012,knife_62,1352,KNIFE
2013,knife_7,1352,KNIFE
2014,knife_8,1352,KNIFE
2015,knife_9,1352,KNIFE
2016,know_1,1410,KNOW (SOMETHING)
2017,know_10,1410,KNOW (SOMETHING)
2018,know_11,1410,KNOW (SOMETHING)
2019,know_12,1410,KNOW (SOMETHING)
2020,know_13,1410,KNOW (SOMETHING)
2021,know_14,1410,KNOW (SOMETHING)
2022,know_15,1410,KNOW (SOMETHING)
2023,know_16,1410,KNOW (SOMETHING)
2024,know_17,1410,KNOW (SOMETHING)
2025,know_18,1410,KNOW (SOMETHING)
2026,know_19,1410,KNOW (SOMETHING)
2027,know_2,1410,KNOW (SOMETHING)
2028,know_20,1410,KNOW (SOMETHING)
2029,know_21,1410,KNOW (SOMETHING)
2030,know_22,1410,KNOW (SOMETHING)
2031,know_23,1410,KNOW (SOMETHING)
2032,know_24,1410,KNOW (SOMETHING)
2033,know_25,1410,KNOW (SOMETHING)
2034,know_26,1410,KNOW (SOMETHING)
2035,know_27,1410,KNOW (SOMETHING)
2036,know_28,1410,KNOW (SOMETHING)
2037,know_29,1410,KNOW (SOMETHING)
2038,know_3,1410,KNOW (SOMETHING)
2039,know_30,1410,KNOW (SOMETHING)
2040,know_31,1410,KNOW (SOMETHING)
2041,know_32,1410,KNOW (SOMETHING)
2042,know_33,1410,KNOW (SOMETHING)
2043,know_34,1410,KNOW (SOMETHING)
2044,know_35,1410,KNOW (SOMETHING)
2045,know_36,1410,KNOW (SOMETHING)
2046,know_37,1410,KNOW (SOMETHING)
2047,know_38,1410,KNOW (SOMETHING)
2048,know_39,1410,KNOW (SOMETHING)
2049,know_4,1410,KNOW (SOMETHING)
2050,know_40,1410,KNOW (SOMETHING)
2051,know_41,1410,KNOW (SOMETHING)
2052,know_42,1410,KNOW (SOMETHING)
2053,know_43,1410,KNOW (SOMETHING)
2054,know_44,1410,KNOW (SOMETHING)
2055,know_45,1410,KNOW (SOMETHING)
2056,know_5,1410,KNOW (SOMETHING)
2057,know_6,1410,KNOW (SOMETHING)
2058,know_7,1410,KNOW (SOMETHING)
2059,know_8,1410,KNOW (SOMETHING)
2060,know_9,1410,KNOW (SOMETHING)
2061,leaf_1,628,LEAF
2062,leaf_10,628,LEAF
2063,leaf_11,628,LEAF
2064,leaf_12,628,LEAF
2065,leaf_13,628,LEAF
2066,leaf_14,628,LEAF
2067,leaf_15,628,LEAF
2068,leaf_16,628,LEAF
2069,leaf_17,628,LEAF
2070,leaf_19,628,LEAF
2071,leaf_2,628,LEAF
2072,leaf_20,628,LEAF
2073,leaf_21,628,LEAF
2074,leaf_22,628,LEAF
2075,leaf_23,628,LEAF
2076,leaf_24,628,LEAF
2077,leaf_25,628,LEAF
2078,leaf_26,628,LEAF
2079,leaf_27,628,LEAF
2080,leaf_28,628,LEAF
2081,leaf_29,628,LEAF
2082,leaf_3,628,LEAF
2083,leaf_30,628,LEAF
2084,leaf_31,628,LEAF
2085,leaf_32,628,LEAF
2086,leaf_33,628,LEAF
2087,leaf_34,628,LEAF
2088,leaf_35,628,LEAF
2089,leaf_36,628,LEAF
2090,leaf_37,628,LEAF
2091,leaf_38,628,LEAF
2092,leaf_39,628,LEAF
2093,leaf_4,628,LEAF
2094,leaf_40,628,LEAF
2095,leaf_41,628,LEAF
2096,leaf_42,628,LEAF
2097,leaf_43,628,LEAF
2098,leaf_44,628,LEAF
2099,leaf_45,628,LEAF
2100,leaf_46,628,LEAF
2101,leaf_47,628,LEAF
2102,leaf_48,628,LEAF
2103,leaf_49,628,LEAF
2104,leaf_5,628,LEAF
2105,leaf_50,628,LEAF
2106,leaf_51,628,LEAF
2107,leaf_52,628,LEAF
2108,leaf_53,628,LEAF
2109,leaf_54,628,LEAF
2110,leaf_55,628,LEAF
2111,leaf_56,628,LEAF
2112,leaf_57,628,LEAF
2113,leaf_58,628,LEAF
2114,leaf_59,628,LEAF
2115,leaf_6,628,LEAF
2116,leaf_60,628,LEAF
2117,leaf_61,628,LEAF
2118,leaf_62,628,LEAF
2119,leaf_7,628,LEAF
2120,leaf_8,628,LEAF
2121,leaf_9,628,LEAF
2122,leg_1,1297,LEG
2123,leg_10,1297,LEG
2124,leg_11,1297,LEG
2125,leg_12,1297,LEG
2126,leg_13,1297,LEG
2127,leg_14,1297,LEG
2128,leg_15,1297,LEG
2129,leg_16,1297,LEG
2130,leg_17,1297,LEG
2131,leg_18,1297,LEG
2132,leg_19,1297,LEG
2133,leg_2,1297,LEG
2134,leg_20,1297,LEG
2135,leg_21,1297,LEG
2136,leg_22,1297,LEG
2137,leg_23,1297,LEG
2138,leg_24,1297,LEG
2139,leg_25,1297,LEG
2140,leg_26,1297,LEG
2141,leg_27,1297,LEG
2142,leg_28,1297,LEG
2143,leg_29,1297,LEG
2144,leg_3,1297,LEG
2145,leg_30,1297,LEG
2146,leg_31,1297,LEG
2147,leg_32,1297,LEG
2148,leg_33,1297,LEG
2149,leg_34,1297,LEG
2150,leg_35,1297,LEG
2151,leg_36,1297,LEG
2152,leg_37,1297,LEG
2153,leg_38,1297,LEG
2154,leg_39,1297,LEG
2155,leg_4,1297,LEG
2156,leg_40,1297,LEG
2157,leg_5,1297,LEG
2158,leg_6,1297,LEG
2159,leg_7,1297,LEG
2160,leg_8,1297,LEG
2161,leg_9,1297,LEG
2162,liver_1,1224,LIVER
2163,liver_10,1224,LIVER
2164,liver_11,1224,LIVER
2165,liver_12,1224,LIVER
2166,liver_13,1224,LIVER
2167,liver_14,1224,LIVER
2168,liver_15,1224,LIVER
2169,liver_16,1224,LIVER
2170,liver_17,1224,LIVER
2171,liver_18,1224,LIVER
2172,liver_19,1224,LIVER
2173,liver_2,1224,LIVER
2174,liver_20,1224,LIVER
2175,liver_21,1224,LIVER
2176,liver_22,1224,LIVER
2177,liver_23,1224,LIVER
2178,liver_24,1224,LIVER
2179,liver_25,1224,LIVER
2180,liver_26,1224,LIVER
2181,liver_27,1224,LIVER
2182,liver_28,1224,LIVER
2183,liver_29,1224,LIVER
2184,liver_3,1224,LIVER
2185,liver_30,1224,LIVER
2186,liver_31,1224,LIVER
2187,liver_32,1224,LIVER
2188,liver_33,1224,LIVER
2189,liver_34,1224,LIVER
2190,liver_35,1224,LIVER
2191,liver_36,1224,LIVER
2192,liver_37,1224,LIVER
2193,liver_38,1224,LIVER
2194,liver_39,1224,LIVER
2195,liver_4,1224,LIVER
2196,liver_40,1224,LIVER
2197,liver_41,1224,LIVER
2198,liver_42,1224,LIVER
2199,liver_43,1224,LIVER
2200,liver_44,1224,LIVER
2201,liver_45,1224,LIVER
2202,liver_46,1224,LIVER
2203,liver_47,1224,LIVER
2204,liver_48,1224,LIVER
2205,liver_49,1224,LIVER
2206,liver_5,1224,LIVER
2207,liver_50,1224,LIVER
2208,liver_51,1224,LIVER
2209,liver_52,1224,LIVER
2210,liver_53,1224,LIVER
2211,liver_54,1224,LIVER
2212,liver_55,1224,LIVER
2213,liver_56,1224,LIVER
2214,liver_57,1224,LIVER
2215,liver_58,1224,LIVER
2216,liver_59,1224,LIVER
2217,liver_6,1224,LIVER
2218,liver_60,1224,LIVER
2219,liver_61,1224,LIVER
2220,liver_62,1224,LIVER
2221,liver_63,1224,LIVER
2222,liver_64,1224,LIVER
2223,liver_65,1224,LIVER
2224,liver_66,1224,LIVER
2225,liver_67,1224,LIVER
2226,liver_68,1224,LIVER
2227,liver_7,1224,LIVER
2228,liver_8,1224,LIVER
2229,liver_9,1224,LIVER
2230,louse_1,1392,LOUSE
2231,louse_10,1392,LOUSE
2232,louse_11,1392,LOUSE
2233,louse_12,1392,LOUSE
2234,louse_13,1392,LOUSE
2235,louse_14,1392,LOUSE
2236,louse_15,1392,LOUSE
2237,louse_16,1392,LOUSE
2238,louse_17,1392,LOUSE
2239,louse_18,1392,LOUSE
2240,louse_19,1392,LOUSE
2241,louse_2,1392,LOUSE
2242,louse_20,1392,LOUSE
2243,louse_21,1392,LOUSE
2244,louse_22,1392,LOUSE
2245,louse_23,1392,LOUSE
2246,louse_24,1392,LOUSE
2247,louse_25,1392,LOUSE
2248,louse_26,1392,LOUSE
2249,louse_27,1392,LOUSE
2250,louse_28,1392,LOUSE
2251,louse_29,1392,LOUSE
2252,louse_3,1392,LOUSE
2253,louse_30,1392,LOUSE
2254,louse_31,1392,LOUSE
2255,louse_32,1392,LOUSE
2256,louse_33,1392,LOUSE
2257,louse_34,1392,LOUSE
2258,louse_35,1392,LOUSE
2259,louse_36,1392,LOUSE
2260,louse_37,1392,LOUSE
2261,louse_38,1392,LOUSE
2262,louse_39,1392,LOUSE
2263,louse_4,1392,LOUSE
2264,louse_40,1392,LOUSE
2265,louse_41,1392,LOUSE
2266,louse_42,1392,LOUSE
2267,louse_43,1392,LOUSE
2268,louse_44,1392,LOUSE
